Sample-ID	Read1	Read2	Combined
PAG039_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG039_AT/PAG039_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG039_AT/PAG039_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG039_AT/PAG039_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG039_AT/PAG039_AT_2PE.fastq.gz
PAG040_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG040_AT/PAG040_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG040_AT/PAG040_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG040_AT/PAG040_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG040_AT/PAG040_AT_2PE.fastq.gz
PAG060_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG060_AT/PAG060_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG060_AT/PAG060_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG060_AT/PAG060_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG060_AT/PAG060_AT_2PE.fastq.gz
PAG061_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG061_AT/PAG061_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG061_AT/PAG061_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG061_AT/PAG061_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG061_AT/PAG061_AT_2PE.fastq.gz
PAG066_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG066_AT/PAG066_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG066_AT/PAG066_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG066_AT/PAG066_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG066_AT/PAG066_AT_2PE.fastq.gz
PAG068_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG068_AT/PAG068_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG068_AT/PAG068_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG068_AT/PAG068_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG068_AT/PAG068_AT_2PE.fastq.gz
PAG082_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG082_AT/PAG082_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG082_AT/PAG082_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG082_AT/PAG082_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG082_AT/PAG082_AT_2PE.fastq.gz
PAG085_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG085_AT/PAG085_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG085_AT/PAG085_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG085_AT/PAG085_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG085_AT/PAG085_AT_2PE.fastq.gz
PAG088_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG088_AT/PAG088_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG088_AT/PAG088_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG088_AT/PAG088_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG088_AT/PAG088_AT_2PE.fastq.gz
PAG103_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG103_AT/PAG103_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG103_AT/PAG103_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG103_AT/PAG103_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG103_AT/PAG103_AT_2PE.fastq.gz
PAG126_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG126_AT/PAG126_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG126_AT/PAG126_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG126_AT/PAG126_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG126_AT/PAG126_AT_2PE.fastq.gz
PAG139_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG139_AT/PAG139_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG139_AT/PAG139_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG139_AT/PAG139_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG139_AT/PAG139_AT_2PE.fastq.gz
PAG143_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG143_AT/PAG143_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG143_AT/PAG143_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG143_AT/PAG143_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG143_AT/PAG143_AT_2PE.fastq.gz
PAG146_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG146_AT/PAG146_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG146_AT/PAG146_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG146_AT/PAG146_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG146_AT/PAG146_AT_2PE.fastq.gz
PAG099_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG099_AT/PAG099_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG099_AT/PAG099_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG099_AT/PAG099_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG099_AT/PAG099_AT_2PE.fastq.gz
PAG002_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG002_AT/PAG002_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG002_AT/PAG002_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG002_AT/PAG002_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG002_AT/PAG002_AT_2PE.fastq.gz
PAG008_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG008_AT/PAG008_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG008_AT/PAG008_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG008_AT/PAG008_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG008_AT/PAG008_AT_2PE.fastq.gz
PAG009_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG009_AT/PAG009_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG009_AT/PAG009_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG009_AT/PAG009_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG009_AT/PAG009_AT_2PE.fastq.gz
PAG016_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG016_AT/PAG016_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG016_AT/PAG016_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG016_AT/PAG016_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG016_AT/PAG016_AT_2PE.fastq.gz
PAG017_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG017_AT/PAG017_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG017_AT/PAG017_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG017_AT/PAG017_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG017_AT/PAG017_AT_2PE.fastq.gz
PAG020_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG020_AT/PAG020_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG020_AT/PAG020_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG020_AT/PAG020_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG020_AT/PAG020_AT_2PE.fastq.gz
PAG037_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG037_AT/PAG037_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG037_AT/PAG037_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG037_AT/PAG037_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG037_AT/PAG037_AT_2PE.fastq.gz
PAG038_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG038_AT/PAG038_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG038_AT/PAG038_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG038_AT/PAG038_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG038_AT/PAG038_AT_2PE.fastq.gz
PAG047_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG047_AT/PAG047_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG047_AT/PAG047_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG047_AT/PAG047_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG047_AT/PAG047_AT_2PE.fastq.gz
PAG050_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG050_AT/PAG050_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG050_AT/PAG050_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG050_AT/PAG050_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG050_AT/PAG050_AT_2PE.fastq.gz
PAG055_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG055_AT/PAG055_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG055_AT/PAG055_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG055_AT/PAG055_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG055_AT/PAG055_AT_2PE.fastq.gz
PAG056_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG056_AT/PAG056_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG056_AT/PAG056_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG056_AT/PAG056_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG056_AT/PAG056_AT_2PE.fastq.gz
PAG062_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG062_AT/PAG062_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG062_AT/PAG062_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG062_AT/PAG062_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG062_AT/PAG062_AT_2PE.fastq.gz
PAG064_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG064_AT/PAG064_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG064_AT/PAG064_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG064_AT/PAG064_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG064_AT/PAG064_AT_2PE.fastq.gz
PAG072_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG072_AT/PAG072_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG072_AT/PAG072_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG072_AT/PAG072_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG072_AT/PAG072_AT_2PE.fastq.gz
PAG079_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG079_AT/PAG079_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG079_AT/PAG079_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG079_AT/PAG079_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG079_AT/PAG079_AT_2PE.fastq.gz
PAG081_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG081_AT/PAG081_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG081_AT/PAG081_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG081_AT/PAG081_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG081_AT/PAG081_AT_2PE.fastq.gz
PAG090_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG090_AT/PAG090_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG090_AT/PAG090_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG090_AT/PAG090_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG090_AT/PAG090_AT_2PE.fastq.gz
PAG095_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG095_AT/PAG095_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG095_AT/PAG095_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG095_AT/PAG095_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG095_AT/PAG095_AT_2PE.fastq.gz
PAG096_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG096_AT/PAG096_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG096_AT/PAG096_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG096_AT/PAG096_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG096_AT/PAG096_AT_2PE.fastq.gz
PAG097_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG097_AT/PAG097_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG097_AT/PAG097_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG097_AT/PAG097_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG097_AT/PAG097_AT_2PE.fastq.gz
PAG098_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG098_AT/PAG098_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG098_AT/PAG098_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG098_AT/PAG098_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG098_AT/PAG098_AT_2PE.fastq.gz
PAG100_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG100_AT/PAG100_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG100_AT/PAG100_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG100_AT/PAG100_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG100_AT/PAG100_AT_2PE.fastq.gz
PAG107_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG107_AT/PAG107_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG107_AT/PAG107_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG107_AT/PAG107_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG107_AT/PAG107_AT_2PE.fastq.gz
PAG116_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG116_AT/PAG116_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG116_AT/PAG116_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG116_AT/PAG116_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG116_AT/PAG116_AT_2PE.fastq.gz
PAG124_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG124_AT/PAG124_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG124_AT/PAG124_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG124_AT/PAG124_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG124_AT/PAG124_AT_2PE.fastq.gz
